round,suite,handshake_ms,encrypt_ms,decrypt_ms,e2e_ms
12,AES_256_GCM,2.126032952219248,0.11715688742697239,0.07333792746067047,2.3182278964668512
13,AES_256_GCM,2.148372121155262,0.1144767738878727,0.07705786265432835,2.341266954317689
14,AES_256_GCM,2.1186319645494223,0.11103786528110504,0.07443781942129135,2.3056878708302975
15,AES_256_GCM,2.0835138857364655,0.11317688040435314,0.07147900760173798,2.269649878144264
16,AES_256_GCM,2.115153009071946,0.10959687642753124,0.07185898721218109,2.298348816111684
17,AES_256_GCM,2.08431389182806,0.11259689927101135,0.07425900548696518,2.2728301119059324
18,AES_256_GCM,2.173151122406125,0.11553801596164703,0.07255817763507366,2.3623472079634666
19,AES_256_GCM,2.1611119154840708,0.11227792128920555,0.07473817095160484,2.349388087168336
20,AES_256_GCM,2.103092847391963,0.11469796299934387,0.08999789133667946,2.3089288733899593
21,AES_256_GCM,2.1289729047566652,0.112597132101655,0.07299799472093582,2.3162479046732187
22,AES_256_GCM,2.1357920486479998,0.11109793558716774,0.07393816486001015,2.3226081393659115
23,AES_256_GCM,2.1269929129630327,0.11443695984780788,0.08681812323629856,2.329668030142784
24,AES_256_GCM,2.159090945497155,0.11519785039126873,0.07455796003341675,2.350246999412775
25,AES_256_GCM,2.1285731345415115,0.11075683869421482,0.08845911361277103,2.3292091209441423
26,AES_256_GCM,2.8394958935678005,0.12109801173210144,0.07655797526240349,3.0389719177037477
27,AES_256_GCM,2.1860110573470592,0.132738146930933,0.0809989869594574,2.4015470407903194
28,AES_256_GCM,2.153131878003478,0.11301715858280659,0.07355911657214165,2.341388026252389
29,AES_256_GCM,2.150252228602767,0.11623697355389595,0.0721390824764967,2.340128179639578
30,AES_256_GCM,2.1027529146522284,0.11377804912626743,0.0752380583435297,2.292848890647292
31,AES_256_GCM,2.345507964491844,0.12045702897012234,0.07667881436645985,2.5438438169658184
32,AES_256_GCM,2.1724109537899494,0.13463711366057396,0.0748590100556612,2.3834870662540197
33,AES_256_GCM,2.127672079950571,0.11147791519761086,0.0742780975997448,2.314668148756027
34,AES_256_GCM,2.1729720756411552,0.11725700460374355,0.0724191777408123,2.364348154515028
35,AES_256_GCM,2.1044728346168995,0.11093798093497753,0.0734780915081501,2.2903289645910263
36,AES_256_GCM,2.106772968545556,0.11469796299934387,0.07249787449836731,2.2960088681429625
37,AES_256_GCM,2.083113882690668,0.11201715096831322,0.07211905904114246,2.2685499861836433
38,AES_256_GCM,2.116573043167591,0.10921712964773178,0.072818947955966,2.2999891079962254
39,AES_256_GCM,2.1134528797119856,0.11169700883328915,0.07289904169738293,2.2992289159446955
40,AES_256_GCM,2.0807539112865925,0.1102769747376442,0.07319892756640911,2.265529939904809
41,AES_256_GCM,2.148191910237074,0.11341692879796028,0.07329881191253662,2.336887875571847
42,AES_256_GCM,2.151351887732744,0.1148770097643137,0.09401794523000717,2.3616068065166473
43,AES_256_GCM,2.1435730159282684,0.11233682744204998,0.0886979978531599,2.3464481346309185
44,AES_256_GCM,5.891509121283889,0.15827687457203865,0.07957802154123783,6.131584057584405
45,AES_256_GCM,2.2591499146074057,0.12303679250180721,0.0748978927731514,2.4587649386376143
46,AES_256_GCM,2.1883919835090637,0.11905701830983162,0.07169810123741627,2.380507066845894
47,AES_256_GCM,2.1473129745572805,0.11503719724714756,0.07663806900382042,2.34040804207325
48,AES_256_GCM,2.1479930728673935,0.11615711264312267,0.07547787390649319,2.3413279559463263
49,AES_256_GCM,2.1406731102615595,0.11681695468723774,0.07419893518090248,2.3335290607064962
0,SM4_GCM,0.9717179927974939,0,0,0.9717179927974939
1,SM4_GCM,0.9520989842712879,0,0,0.9520989842712879
2,SM4_GCM,0.9287588763982058,0,0,0.9287588763982058
3,SM4_GCM,0.9660990908741951,0,0,0.9660990908741951
4,SM4_GCM,0.9316389914602041,0,0,0.9316389914602041
5,SM4_GCM,0.9460591245442629,0,0,0.9460591245442629
6,SM4_GCM,0.9234189055860043,0,0,0.9234189055860043
7,SM4_GCM,0.9218601044267416,0,0,0.9218601044267416
8,SM4_GCM,0.9214789606630802,0,0,0.9214789606630802
9,SM4_GCM,0.9250789880752563,0,0,0.9250789880752563
10,SM4_GCM,0.9272589813917875,0,0,0.9272589813917875
11,SM4_GCM,0.9277390781790018,0,0,0.9277390781790018
12,SM4_GCM,1.106315990909934,0,0,1.106315990909934
13,SM4_GCM,0.9341989643871784,0,0,0.9341989643871784
14,SM4_GCM,0.9327391162514687,0,0,0.9327391162514687
15,SM4_GCM,0.9271199814975262,0,0,0.9271199814975262
16,SM4_GCM,0.9220791980624199,0,0,0.9220791980624199
17,SM4_GCM,0.9234999306499958,0,0,0.9234999306499958
18,SM4_GCM,0.9345388971269131,0,0,0.9345388971269131
19,SM4_GCM,0.9226188994944096,0,0,0.9226188994944096
20,SM4_GCM,0.955577939748764,0,0,0.955577939748764
21,SM4_GCM,0.9228000417351723,0,0,0.9228000417351723
22,SM4_GCM,0.9430390782654285,0,0,0.9430390782654285
23,SM4_GCM,0.922798877581954,0,0,0.922798877581954
24,SM4_GCM,0.9234799072146416,0,0,0.9234799072146416
25,SM4_GCM,0.9269388392567635,0,0,0.9269388392567635
26,SM4_GCM,1.1423749383538961,0,0,1.1423749383538961
27,SM4_GCM,0.9356988593935966,0,0,0.9356988593935966
28,SM4_GCM,0.9289400186389685,0,0,0.9289400186389685
29,SM4_GCM,1.1117751710116863,0,0,1.1117751710116863
30,SM4_GCM,0.9523790795356035,0,0,0.9523790795356035
31,SM4_GCM,0.928638968616724,0,0,0.928638968616724
32,SM4_GCM,0.9228799026459455,0,0,0.9228799026459455
33,SM4_GCM,0.9234191384166479,0,0,0.9234191384166479
34,SM4_GCM,0.923600047826767,0,0,0.923600047826767
35,SM4_GCM,0.9282000828534365,0,0,0.9282000828534365
36,SM4_GCM,0.9265400003641844,0,0,0.9265400003641844
37,SM4_GCM,0.9512589313089848,0,0,0.9512589313089848
38,SM4_GCM,0.9216198232024908,0,0,0.9216198232024908
39,SM4_GCM,0.9338189847767353,0,0,0.9338189847767353
40,SM4_GCM,0.9208600968122482,0,0,0.9208600968122482
41,SM4_GCM,0.918698962777853,0,0,0.918698962777853
42,SM4_GCM,0.9355589281767607,0,0,0.9355589281767607
43,SM4_GCM,0.9235600009560585,0,0,0.9235600009560585
44,SM4_GCM,0.9295390918850899,0,0,0.9295390918850899
45,SM4_GCM,0.923258950933814,0,0,0.923258950933814
46,SM4_GCM,1.107516000047326,0,0,1.107516000047326
47,SM4_GCM,0.9397789835929871,0,0,0.9397789835929871
48,SM4_GCM,0.9342788252979517,0,0,0.9342788252979517
49,SM4_GCM,0.9321589022874832,0,0,0.9321589022874832
0,SM4_GCM,2.429645974189043,1.0826161596924067,1.0197770316153765,4.534099018201232
1,SM4_GCM,2.364048035815358,1.0698761325329542,1.0105371475219727,4.446201026439667
2,SM4_GCM,2.345707966014743,1.0509970597922802,1.0096770711243153,4.4085620902478695
3,SM4_GCM,2.361766993999481,1.0428971145302057,0.9985179640352726,4.404782084748149
4,SM4_GCM,2.3040291853249073,1.0431359987705946,1.0090179275721312,4.357862984761596
5,SM4_GCM,2.363507868722081,1.0528569109737873,0.9993379935622215,4.417481832206249
6,SM4_GCM,2.3188479244709015,1.0465369559824467,1.038817223161459,4.405922023579478
7,SM4_GCM,2.295688958838582,1.0532960295677185,1.0255579836666584,4.37642284668982
8,SM4_GCM,2.2876891307532787,1.0732959490269423,1.024516997858882,4.387421999126673
9,SM4_GCM,2.274370053783059,1.076956046745181,1.0082970838993788,4.361242987215519
10,SM4_GCM,2.2876490838825703,1.08031602576375,1.0043978691101074,4.374722950160503
11,SM4_GCM,2.31542787514627,1.0552771855145693,1.0136368218809366,4.385901847854257
12,SM4_GCM,2.50656483694911,1.0557759087532759,1.008557854220271,4.572738893330097
13,SM4_GCM,3.3045061863958836,1.0543169919401407,1.0347170755267143,5.395480198785663
14,SM4_GCM,2.3330680560320616,1.0518361814320087,1.034976914525032,4.421241115778685
15,SM4_GCM,2.316989004611969,1.0724160820245743,1.0059371124953032,4.3974220752716064
16,SM4_GCM,2.3067279253154993,1.070275902748108,1.011578133329749,4.390602000057697
17,SM4_GCM,2.313828095793724,1.0480768978595734,1.000717980787158,4.364743130281568
18,SM4_GCM,2.30332906357944,1.0438768658787012,1.0082179214805365,4.356923047453165
19,SM4_GCM,2.329528098925948,1.0526170954108238,1.0057769250124693,4.389922134578228
20,SM4_GCM,2.3233089596033096,1.0468370746821165,0.9969379752874374,4.368942929431796
21,SM4_GCM,2.3012689780443907,1.0387171059846878,1.0034570004791021,4.345102934166789
22,SM4_GCM,2.2972479928284883,1.0479169432073832,1.0267570614814758,4.373982083052397
23,SM4_GCM,2.287468872964382,1.0482368525117636,1.026037149131298,4.363463027402759
24,SM4_GCM,2.2926488891243935,1.0779560543596745,1.0047380346804857,4.37734299339354
25,SM4_GCM,2.2884688805788755,1.0696358513087034,1.0069978889077902,4.367002984508872
26,SM4_GCM,2.265729010105133,1.073356019333005,1.0052379220724106,4.346302943304181
27,SM4_GCM,2.2897489834576845,1.0479970369488,0.9980970062315464,4.337582970038056
28,SM4_GCM,2.3368080146610737,1.0576359927654266,1.000338001176715,4.396802047267556
29,SM4_GCM,2.349507063627243,1.055537024512887,1.022416865453124,4.428961081430316
30,SM4_GCM,2.315669087693095,1.0500559583306313,0.99983811378479,4.367602989077568
31,SM4_GCM,3.2718670554459095,1.0541570372879505,1.047136029228568,5.3747601341456175
32,SM4_GCM,2.3101279512047768,1.0709560010582209,1.015577930957079,4.3986220844089985
33,SM4_GCM,2.293508965522051,1.0696758981794119,1.0064970701932907,4.371782066300511
34,SM4_GCM,2.3394678719341755,1.0513169690966606,1.1730741243809462,4.565879004076123
35,SM4_GCM,2.4099459405988455,1.05575704947114,1.0033168364316225,4.47067990899086
36,SM4_GCM,2.3594279773533344,1.0451171547174454,1.0005971416831017,4.407182103022933
37,SM4_GCM,2.3438078351318836,1.041556941345334,0.9997778106480837,4.386902786791325
38,SM4_GCM,2.3085279390215874,1.0595971252769232,1.0390370152890682,4.408982116729021
39,SM4_GCM,2.3716669529676437,1.069996040314436,1.0466170497238636,4.490140127018094
40,SM4_GCM,2.363306935876608,1.0802559554576874,1.0050779674202204,4.450900945812464
41,SM4_GCM,2.286189002916217,1.0694360826164484,1.0055170860141516,4.3632821179926395
42,SM4_GCM,2.3358080070465803,1.0786158964037895,1.0162971448153257,4.432860994711518
43,SM4_GCM,2.414846094325185,1.0677760001271963,1.0170780587941408,4.5016601216048
44,SM4_GCM,2.425685990601778,1.0673368815332651,1.0018169414252043,4.496640060096979
45,SM4_GCM,2.3429279681295156,1.0603370610624552,1.0026770178228617,4.407782107591629
46,SM4_GCM,2.3742271587252617,1.0538168717175722,1.0250969789922237,4.455100977793336
47,SM4_GCM,2.273149788379669,1.0788359213620424,1.0447162203490734,4.399341996759176
48,SM4_GCM,3.50212212651968,1.0905959643423557,1.0304769966751337,5.625715013593435
49,SM4_GCM,2.366686938330531,1.0510771535336971,1.0039580520242453,4.4238020200282335
