round,suite,handshake_ms,encrypt_ms,decrypt_ms,e2e_ms
3,SM4_GCM,0.10239799303235486,0,0,0.10239799303235486
4,SM4_GCM,0.10765600018203259,0,0,0.10765600018203259
5,SM4_GCM,0.10073800513055176,0,0,0.10073800513055176
6,SM4_GCM,0.10584399569779634,0,0,0.10584399569779634
7,SM4_GCM,0.10357599967392161,0,0,0.10357599967392161
8,SM4_GCM,0.1031360006891191,0,0,0.1031360006891191
9,SM4_GCM,0.10077699698740616,0,0,0.10077699698740616
10,SM4_GCM,0.09842299914453179,0,0,0.09842299914453179
11,SM4_GCM,0.10562899842625484,0,0,0.10562899842625484
12,SM4_GCM,0.10162599937757477,0,0,0.10162599937757477
13,SM4_GCM,0.09917100396705791,0,0,0.09917100396705791
14,SM4_GCM,0.09918199793901294,0,0,0.09918199793901294
15,SM4_GCM,0.10282499715685844,0,0,0.10282499715685844
16,SM4_GCM,0.2416440038359724,0,0,0.2416440038359724
17,SM4_GCM,0.11005799751728773,0,0,0.11005799751728773
18,SM4_GCM,0.10793900582939386,0,0,0.10793900582939386
19,SM4_GCM,0.1088659992092289,0,0,0.1088659992092289
20,SM4_GCM,0.10223500430583954,0,0,0.10223500430583954
21,SM4_GCM,0.12862300354754552,0,0,0.12862300354754552
22,SM4_GCM,0.10062399815069512,0,0,0.10062399815069512
23,SM4_GCM,0.10256400128128007,0,0,0.10256400128128007
24,SM4_GCM,0.10499900236027315,0,0,0.10499900236027315
25,SM4_GCM,0.10102100350195542,0,0,0.10102100350195542
26,SM4_GCM,0.1341379975201562,0,0,0.1341379975201562
27,SM4_GCM,0.10004100477090105,0,0,0.10004100477090105
28,SM4_GCM,0.09978500020224601,0,0,0.09978500020224601
29,SM4_GCM,0.09839500125963241,0,0,0.09839500125963241
30,SM4_GCM,0.09844199666986242,0,0,0.09844199666986242
31,SM4_GCM,0.12386500020511448,0,0,0.12386500020511448
32,SM4_GCM,0.10217200178885832,0,0,0.10217200178885832
33,SM4_GCM,0.22210699535207823,0,0,0.22210699535207823
34,SM4_GCM,0.10186200233874843,0,0,0.10186200233874843
35,SM4_GCM,0.12270099978195503,0,0,0.12270099978195503
36,SM4_GCM,0.12420100392773747,0,0,0.12420100392773747
37,SM4_GCM,0.09876599506242201,0,0,0.09876599506242201
38,SM4_GCM,0.0992399945971556,0,0,0.0992399945971556
39,SM4_GCM,0.09860299905994907,0,0,0.09860299905994907
40,SM4_GCM,0.1239159973920323,0,0,0.1239159973920323
41,SM4_GCM,0.09958599548554048,0,0,0.09958599548554048
42,SM4_GCM,0.10140500671695918,0,0,0.10140500671695918
43,SM4_GCM,0.10167199798161164,0,0,0.10167199798161164
44,SM4_GCM,0.09867700282484293,0,0,0.09867700282484293
45,SM4_GCM,0.13437199959298596,0,0,0.13437199959298596
46,SM4_GCM,0.10159100202145055,0,0,0.10159100202145055
47,SM4_GCM,0.09970899554900825,0,0,0.09970899554900825
48,SM4_GCM,0.1025140009005554,0,0,0.1025140009005554
49,SM4_GCM,0.10803199984366074,0,0,0.10803199984366074
0,SM4_GCM,0.8908159943530336,0.4367259971331805,0.43795700185000896,1.765831999364309
1,SM4_GCM,0.3195470053469762,0.46595399908255786,0.4231689963489771,1.2089779993402772
2,SM4_GCM,0.297996994049754,0.44435100426198915,0.42192599357804283,1.1646219936665148
3,SM4_GCM,0.2626739951665513,0.4629039976862259,0.43121999624418095,1.1571009963518009
4,SM4_GCM,0.4705760002252646,1.0204589998465963,0.5003409969503991,1.991826000448782
5,SM4_GCM,0.3414129969314672,0.46526500227628276,0.43606600229395553,1.2430240021785721
6,SM4_GCM,0.27708400011761114,0.42324900277890265,0.4135449999012053,1.1141530048917048
7,SM4_GCM,0.2706519953790121,0.4356960052973591,0.42060100531671196,1.1271719995420426
8,SM4_GCM,0.36311199801275507,0.43495799764059484,0.6008389973430894,1.3992109961691312
9,SM4_GCM,0.549869000678882,0.4564749979181215,0.430642998253461,1.4372809964697808
10,SM4_GCM,0.292074000753928,0.44650900235865265,0.42259699694113806,1.161481995950453
11,SM4_GCM,0.2659329984453507,0.4399920071591623,0.41420699562877417,1.1204069960513152
12,SM4_GCM,0.27151199901709333,0.4266539981472306,0.5796299956273288,1.2780689939972945
13,SM4_GCM,0.26891699963016436,0.4490200008149259,0.45768299605697393,1.1758969994843937
14,SM4_GCM,0.2529109988245182,0.42440000106580555,0.4464149969862774,1.123993999499362
15,SM4_GCM,0.24810600007185712,0.45719899935647845,0.5761239954154007,1.2816739981644787
16,SM4_GCM,0.556810999114532,0.44697300472762436,0.5330710046109743,1.537162999738939
17,SM4_GCM,0.3668850040412508,0.47951899614417925,0.42649899842217565,1.2731980023090728
18,SM4_GCM,1.3119360010023229,0.4828020028071478,0.4249100020388141,2.219957001216244
19,SM4_GCM,0.35090000164927915,0.4567580035654828,0.43653099419316277,1.2445719985407777
20,SM4_GCM,0.2960919955512509,0.4506289988057688,0.42306099931010976,1.1700699978973716
21,SM4_GCM,0.2684640057850629,0.43765099690062925,0.4214979999233037,1.1279780010227114
22,SM4_GCM,0.28452600236050785,0.42640400351956487,0.41383400093764067,1.1251100004301406
23,SM4_GCM,0.271636999968905,0.43629499850794673,0.44412600254872814,1.1523450011736713
24,SM4_GCM,0.25298300170106813,0.42443600250408053,0.43117300083395094,1.1088820028817281
25,SM4_GCM,0.24519900034647435,0.4246890021022409,0.4289450007490814,1.099057000828907
26,SM4_GCM,0.2386779960943386,0.679935998050496,0.45957300608279184,1.3785310002276674
27,SM4_GCM,0.6095940043451265,0.4451120039448142,0.5281329940771684,1.5832159988349304
28,SM4_GCM,0.6265259944484569,1.1480230023153126,0.6873259990243241,2.4623309946036898
29,SM4_GCM,0.706973994965665,0.4463039949769154,0.41717699787113816,1.5707399943494238
30,SM4_GCM,0.30928999331081286,0.4500420036492869,0.4225230004522018,1.1821139996754937
31,SM4_GCM,0.2662539991433732,0.42356899939477444,0.46328100143000484,1.153383003838826
32,SM4_GCM,0.31098099861992523,0.4586650029523298,0.4615819998434745,1.231624002684839
33,SM4_GCM,0.4640519982785918,0.4311520024202764,0.4442169956746511,1.3396639988059178
34,SM4_GCM,0.2762040021480061,0.42679699981817976,0.41525599954184145,1.1185539988218807
35,SM4_GCM,0.3726110007846728,0.44332799734547734,0.4210279948893003,1.237276999745518
36,SM4_GCM,0.2693479982553981,0.4212769999867305,0.4128069995203987,1.103665999835357
37,SM4_GCM,0.25964900123653933,0.4230899940012023,0.41232600051444024,1.0953859964502044
38,SM4_GCM,0.22567700216313824,0.43292800546623766,0.4458920011529699,1.1047119987779297
39,SM4_GCM,0.2378069984843023,0.42269799450878054,0.4114260009373538,1.0721520011429675
40,SM4_GCM,0.23321600019698963,0.4616630030795932,0.4605189969879575,1.1558490004972555
41,SM4_GCM,0.34081800549756736,0.42635300633264706,0.4340919986134395,1.2015160027658567
42,SM4_GCM,0.3501250030240044,0.43711600301321596,0.41570000030333176,1.203223000629805
43,SM4_GCM,0.2762000003713183,0.4480639981920831,0.45445199793903157,1.1790429998654872
44,SM4_GCM,0.353955001628492,0.4844249997404404,0.4240830021444708,1.2627550022443756
45,SM4_GCM,0.29470500157913193,0.44021999929100275,0.4462180004338734,1.1813570017693564
46,SM4_GCM,0.26614700618665665,0.4263679948053323,0.4380570026114583,1.1307430031592958
47,SM4_GCM,0.2642899999045767,0.45009999303147197,0.42883699643425643,1.143486995715648
48,SM4_GCM,0.2600799998617731,0.4500420036492869,0.4398589953780174,1.1502869965624996
49,SM4_GCM,0.24696800392121077,0.45766700350213796,0.4235140004311688,1.1284270003670827
